W0611 15:04:04.820000 16200 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Running incremental Track 2 matrix refresh | baseline_candidates=111 | new_candidates=30
[INFO] Track 2 grouped report plots are limited to current incremental candidates.
[INFO] Building Track 2 held-out curve records
[INFO] Built Track 2 held-out curve records | curve_count=194
[INFO] Loading Track 2 candidate | 1/30 | sequential_residual_offset_probe_global
[INFO] Evaluating Track 2 candidate | 1/30 | sequential_residual_offset_probe_global
[INFO] Loading Track 2 candidate | 2/30 | sequential_residual_offset_probe_Fw
[INFO] Evaluating Track 2 candidate | 2/30 | sequential_residual_offset_probe_Fw
[INFO] Loading Track 2 candidate | 3/30 | sequential_residual_offset_probe_Bw
[INFO] Evaluating Track 2 candidate | 3/30 | sequential_residual_offset_probe_Bw
[INFO] Loading Track 2 candidate | 4/30 | track2f_bis_clean_sequential_residual_offset_global
[INFO] Evaluating Track 2 candidate | 4/30 | track2f_bis_clean_sequential_residual_offset_global
[INFO] Loading Track 2 candidate | 5/30 | track2f_bis_clean_sequential_residual_offset_Fw
[INFO] Evaluating Track 2 candidate | 5/30 | track2f_bis_clean_sequential_residual_offset_Fw
[INFO] Loading Track 2 candidate | 6/30 | track2f_bis_clean_sequential_residual_offset_Bw
[INFO] Evaluating Track 2 candidate | 6/30 | track2f_bis_clean_sequential_residual_offset_Bw
[INFO] Loading Track 2 candidate | 7/30 | track2f_bis_harmonic_residual_offset_global
[INFO] Evaluating Track 2 candidate | 7/30 | track2f_bis_harmonic_residual_offset_global
[INFO] Loading Track 2 candidate | 8/30 | track2f_bis_harmonic_residual_offset_Fw
[INFO] Evaluating Track 2 candidate | 8/30 | track2f_bis_harmonic_residual_offset_Fw
[INFO] Loading Track 2 candidate | 9/30 | track2f_bis_harmonic_residual_offset_Bw
[INFO] Evaluating Track 2 candidate | 9/30 | track2f_bis_harmonic_residual_offset_Bw
[INFO] Loading Track 2 candidate | 10/30 | track2g_curve_aware_pointwise_control_global
[INFO] Evaluating Track 2 candidate | 10/30 | track2g_curve_aware_pointwise_control_global
[INFO] Loading Track 2 candidate | 11/30 | track2g_curve_aware_pointwise_control_Fw
[INFO] Evaluating Track 2 candidate | 11/30 | track2g_curve_aware_pointwise_control_Fw
