W0609 13:25:56.032000 10476 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Running incremental TE Curve Verification Pipeline matrix refresh | baseline_candidates=111 | new_candidates=21
[INFO] TE Curve Verification Pipeline grouped report plots are limited to current incremental candidates.
[INFO] Building TE Curve Verification Pipeline held-out curve records
[INFO] Built TE Curve Verification Pipeline held-out curve records | curve_count=194
[INFO] Loading TE Curve Verification Pipeline candidate | 1/21 | sequential_residual_offset_probe_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 1/21 | sequential_residual_offset_probe_global
[INFO] Loading TE Curve Verification Pipeline candidate | 2/21 | sequential_residual_offset_probe_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 2/21 | sequential_residual_offset_probe_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 3/21 | sequential_residual_offset_probe_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 3/21 | sequential_residual_offset_probe_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 4/21 | track2f_bis_clean_sequential_residual_offset_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 4/21 | track2f_bis_clean_sequential_residual_offset_global
[INFO] Loading TE Curve Verification Pipeline candidate | 5/21 | track2f_bis_clean_sequential_residual_offset_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 5/21 | track2f_bis_clean_sequential_residual_offset_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 6/21 | track2f_bis_clean_sequential_residual_offset_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 6/21 | track2f_bis_clean_sequential_residual_offset_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 7/21 | track2f_bis_harmonic_residual_offset_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 7/21 | track2f_bis_harmonic_residual_offset_global
[INFO] Loading TE Curve Verification Pipeline candidate | 8/21 | track2f_bis_harmonic_residual_offset_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 8/21 | track2f_bis_harmonic_residual_offset_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 9/21 | track2f_bis_harmonic_residual_offset_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 9/21 | track2f_bis_harmonic_residual_offset_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 10/21 | track2g_curve_aware_pointwise_control_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 10/21 | track2g_curve_aware_pointwise_control_global
[INFO] Loading TE Curve Verification Pipeline candidate | 11/21 | track2g_curve_aware_pointwise_control_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 11/21 | track2g_curve_aware_pointwise_control_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 12/21 | track2g_curve_aware_pointwise_control_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 12/21 | track2g_curve_aware_pointwise_control_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 13/21 | track2g_curve_aware_raw_centered_shape_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 13/21 | track2g_curve_aware_raw_centered_shape_global
[INFO] Loading TE Curve Verification Pipeline candidate | 14/21 | track2g_curve_aware_raw_centered_shape_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 14/21 | track2g_curve_aware_raw_centered_shape_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 15/21 | track2g_curve_aware_raw_centered_shape_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 15/21 | track2g_curve_aware_raw_centered_shape_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 16/21 | track2g_curve_aware_raw_offset_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 16/21 | track2g_curve_aware_raw_offset_global
[INFO] Loading TE Curve Verification Pipeline candidate | 17/21 | track2g_curve_aware_raw_offset_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 17/21 | track2g_curve_aware_raw_offset_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 18/21 | track2g_curve_aware_raw_offset_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 18/21 | track2g_curve_aware_raw_offset_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 19/21 | track2g_curve_aware_full_curve_composite_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 19/21 | track2g_curve_aware_full_curve_composite_global
[INFO] Loading TE Curve Verification Pipeline candidate | 20/21 | track2g_curve_aware_full_curve_composite_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 20/21 | track2g_curve_aware_full_curve_composite_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 21/21 | track2g_curve_aware_full_curve_composite_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 21/21 | track2g_curve_aware_full_curve_composite_Bw
[DONE] Reference family comparison summary written | output\validation_checks\track2_reference_comparison\2026-06-09-13-25-56__track2_full_directional_family_matrix_track2g_curve_aware_track2_refresh_2026_06_09\validation_summary.yaml
[DONE] Reference family comparison report written | doc\reports\analysis\validation_checks\track2\2026-06-09-13-33-45_track2_full_directional_family_matrix_track2g_curve_aware_track2_refresh_2026_06_09_report.md
[DONE] Canonical TE Curve Verification Pipeline report written | doc\reports\analysis\track2\Track 2 Directional Model Comparison.md
