;rpm;deg;tor;prev_fft_y_Fw_filtered_ampl_0;prev_fft_y_Fw_filtered_ampl_1;prev_fft_y_Fw_filtered_ampl_3;prev_fft_y_Fw_filtered_ampl_39;prev_fft_y_Fw_filtered_ampl_40;prev_fft_y_Fw_filtered_ampl_78;prev_fft_y_Fw_filtered_ampl_81;prev_fft_y_Fw_filtered_ampl_156;prev_fft_y_Fw_filtered_ampl_162;prev_fft_y_Fw_filtered_ampl_240;prev_fft_y_Fw_filtered_phase_0;prev_fft_y_Fw_filtered_phase_1;prev_fft_y_Fw_filtered_phase_3;prev_fft_y_Fw_filtered_phase_39;prev_fft_y_Fw_filtered_phase_40;prev_fft_y_Fw_filtered_phase_78;prev_fft_y_Fw_filtered_phase_81;prev_fft_y_Fw_filtered_phase_156;prev_fft_y_Fw_filtered_phase_162;prev_fft_y_Fw_filtered_phase_240
0;1700,0;30,0;900,0;-0,05471932888031006;0,017164122313261032;0,0007570889429189265;0,0010573746403679252;0,0008190480293706059;0,0010064210509881377;0,00031059750472195446;0,0046224589459598064;0,001856741844676435;0,0005358416237868369;0,0;-0,010478893294930458;1,8378933668136597;-1,2082871198654175;0,175637885928154;0,05816345289349556;-1,1341936588287354;-2,6142802238464355;-2,4673383235931396;-0,9413855075836182
1;800,0;25,0;1800,0;-0,08939708769321442;0,017164122313261032;0,0009238830534741282;0,0014555822126567364;0,0008190480293706059;0,0018076015403494239;0,00031059750472195446;0,0001409475225955248;0,00013010145630687475;0,0006220325012691319;0,0;-0,016065968200564384;1,9873462915420532;-0,8775481581687927;0,029316194355487823;-0,09937445819377899;-1,8588899374008179;-1,6120535135269165;1,8998349905014038;-1,0018198490142822
2;1100,0;25,0;1200,0;-0,06555937230587006;0,017164122313261032;0,0008640573942102492;0,0012400915147736669;0,0008190480293706059;0,0012046683114022017;0,00031059750472195446;0,00023453593894373626;0,00015162369527388364;0,0019501144997775555;0,0;-0,013355896808207035;1,8663157224655151;-1,1053050756454468;0,16647981107234955;-0,03538045659661293;-1,7925865650177002;0,7586904764175415;1,8746503591537476;-2,757516622543335
3;300,0;30,0;1000,0;-0,06330452859401703;0,017164122313261032;0,0008020487148314714;0,0011370439315214753;0,0008190480293706059;0,0010084275854751468;0,00031059750472195446;0,00020424371177796274;0,0002531129284761846;0,00045862674596719444;0,0;-0,013679826632142067;1,8500540256500244;-1,1191521883010864;0,047091834247112274;-0,5259831547737122;-1,6559773683547974;2,5440480709075928;2,1389567852020264;-1,6760897636413574
4;100,0;35,0;1200,0;-0,06842529028654099;0,017164122313261032;0,0008640573942102492;0,0012400915147736669;0,0008190480293706059;0,0012046683114022017;0,00031059750472195446;0,00022476603044196963;0,00040080409962683916;0,0004832357226405293;0,0;-0,018056564033031464;1,9108558893203735;-1,0236985683441162;-0,06925768405199051;-0,7269347310066223;-1,9475526809692383;-2,263239622116089;2,542921304702759;-1,2388120889663696
5;900,0;30,0;1600,0;-0,08256714791059494;0,017164122313261032;0,0009238830534741282;0,0014555822126567364;0,0008190480293706059;0,0017308921087533236;0,00031059750472195446;0,00022476603044196963;0,0004321387386880815;0,0006220325012691319;0,0;-0,015858827158808708;1,9791057109832764;-0,9976404905319214;0,08476563543081284;-0,24592342972755432;-2,032433032989502;2,1434972286224365;2,1593263149261475;-1,2707223892211914
6;500,0;30,0;400,0;-0,04156786948442459;0,017164122313261032;0,0007310533546842635;0,0008912793127819896;0,0008190480293706059;0,00043782597640529275;0,00031059750472195446;0,0001031889914884232;3,342379204696044e-05;0,00031474855495616794;0,0;-0,009014341980218887;1,6441925764083862;-1,3766971826553345;0,2508273720741272;-0,42617034912109375;-1,1750855445861816;1,5383309125900269;2,5035934448242188;-1,1147946119308472
7;400,0;35,0;500,0;-0,04273531958460808;0,017164122313261032;0,0007310533546842635;0,0008912793127819896;0,0008190480293706059;0,0005163432215340436;0,00031059750472195446;0,0001031889914884232;6,549458339577541e-05;0,00031474855495616794;0,0;-0,012591254897415638;1,7411143779754639;-1,3242655992507935;0,22221767902374268;-0,7321568131446838;-1,408507227897644;1,284812569618225;3,10272216796875;-2,3707101345062256
8;1700,0;35,0;1600,0;-0,07719583809375763;0,017164122313261032;0,0009238830534741282;0,0014335433952510357;0,0008190480293706059;0,0018465158063918352;0,00031059750472195446;0,004852795507758856;0,0022313082590699196;0,0006856044055894017;0,0;-0,014933327212929726;2,0471370220184326;-0,9564769864082336;0,09811246395111084;0,07584042102098465;-1,365742802619934;-2,596614122390747;-2,231137275695801;-0,40504297614097595
9;1500,0;25,0;1300,0;-0,06951063126325607;0,017164122313261032;0,0009001974831335247;0,0013086252147331834;0,0008190480293706059;0,0014552330831065774;0,00031059750472195446;0,0005899532698094845;0,0006618807092308998;0,0006425717147067189;0,0;-0,014149426482617855;1,987591028213501;-1,0825634002685547;0,18964654207229614;0,21002545952796936;-1,150333046913147;-2,0254054069519043;1,3723009824752808;-0,6972306370735168
10;1400,0;35,0;300,0;-0,03202509880065918;0,017164122313261032;0,0007310533546842635;0,0008692404953762889;0,0008190480293706059;0,0004550293378997594;0,00031059750472195446;0,00019255562801845372;0,00020890164887532592;0,00039171462412923574;0,0;-0,005813260562717915;1,678025245666504;-1,5022509098052979;0,017866041511297226;0,11989735066890717;-1,096254825592041;-0,2417079210281372;1,7014598846435547;-1,0387314558029175
11;1100,0;25,0;500,0;-0,03870578110218048;0,017164122313261032;0,0007310533546842635;0,0008912793127819896;0,0008190480293706059;0,0005163432215340436;0,00031059750472195446;0,00019999816140625626;0,000169774706591852;0,0018388803582638502;0,0;-0,0074193659238517284;1,6746255159378052;-1,4487395286560059;0,14214962720870972;0,03178439289331436;-1,3969649076461792;0,4257715940475464;2,571269989013672;-2,4158239364624023
