;name;prev_fft_y_Fw_filtered_ampl_0;prev_fft_y_Fw_filtered_ampl_1;prev_fft_y_Fw_filtered_ampl_2;prev_fft_y_Fw_filtered_ampl_3;prev_fft_y_Fw_filtered_ampl_4;prev_fft_y_Fw_filtered_ampl_5;prev_fft_y_Fw_filtered_ampl_6;prev_fft_y_Fw_filtered_phase_0;prev_fft_y_Fw_filtered_phase_1;prev_fft_y_Fw_filtered_phase_2;prev_fft_y_Fw_filtered_phase_3;prev_fft_y_Fw_filtered_phase_4;prev_fft_y_Fw_filtered_phase_5;prev_fft_y_Fw_filtered_phase_6
0;2225.0rpm35.0deg0Torque.csv;-0,02076113690135697;0,017045328312636;0,001227253277830521;0,00018797056284786497;0,00034706737376464576;0,00015175605161877887;3,089562784071515e-05;0,0;0,027706136386642218;0,21232472230996263;1,8838289837664068;-0,6168600481334798;2,5889340900388347;-0,5706626145953784
1;1100.0rpm35.0deg0Torque.csv;-0,02059193688531306;0,01704882658596242;0,0013125739706981384;0,00023204119597672107;0,0002340690676108839;0,00020488929662641113;2,3267719137684114e-05;0,0;0,029846005766307977;0,27691858220543053;2,4197082811520207;-1,7831483939198214;2,6406793117280074;-0,898298040825011
2;1000.0rpm35.0deg0Torque.csv;-0,020545043551942716;0,017050894267578484;0,0013265372323183367;0,00024175216658478928;0,00023623676745964436;0,00021245033286447192;2,2452566301901343e-05;0,0;0,030061581801188623;0,28697487532092175;2,4930348140612066;-1,8547304186032822;2,655122825357351;-0,9224245832366887
3;2500.0rpm35.0deg0Torque.csv;-0,020845350013998586;0,01704115556886391;0,0012597769659134363;0,00016933826069009895;0,00039733602036450645;0,0001609321363455449;3,0087729154783595e-05;0,0;0,02772209543903907;0,23065615558601849;1,9141496348724143;-0,3266879683954449;2,610985944111355;-0,5434914720243607
4;2225.0rpm30.0deg0Torque.csv;-0,019822492856805356;0,017058571209089532;0,0012288821114255703;0,0002065344873555618;0,00023538856586060658;0,00012635952767277726;3,1844941540497723e-05;0,0;0,029154821858458323;0,11324403477831008;1,5442128402396373;-0,8688910127847813;2,4260626407370904;-0,5318707151916051
5;2500.0rpm30.0deg0Torque.csv;-0,019782428100558826;0,01706147058329767;0,0012828150481177143;0,00020078881966355538;0,00024088271338295236;0,00013767301868999616;2,8981359581819106e-05;0,0;0,02957251878584665;0,12841490601818595;1,5878795707917877;-0,5817611922977757;2,461619125470126;-0,5445793353865116
6;1750.0rpm30.0deg0Torque.csv;-0,02000708017593669;0,017049586321639772;0,001205788227587499;0,00019872061698513816;0,0002224205787661362;0,00013737425747186957;3,24363373689802e-05;0,0;0,029187633300901378;0,13544613957161078;1,6818017690530285;-1,3822746803211192;2,408744003631618;-0,5716876213051244
7;1750.0rpm35.0deg0Torque.csv;-0,020712655609983716;0,01704592180619056;0,0012338345401089242;0,0002024285167119459;0,00027488657951034315;0,0001617262539492877;2,8919352578010602e-05;0,0;0,028361530850467755;0,22047873565400106;2,013028467252387;-1,1517670940892413;2,5844626274331044;-0,6940757664456045
8;1500.0rpm35.0deg0Torque.csv;-0,02069160916125964;0,01704564323173809;0,0012587671364624007;0,00020920140281940598;0,0002492866733123075;0,0001759532876723732;2,6867282978064523e-05;0,0;0,028909787882082656;0,2385752250002864;2,14812128752363;-1,420385799011365;2,59803227274358;-0,7764045963697503
9;1000.0rpm30.0deg0Torque.csv;-0,02025494145087952;0,01704623595406518;0,0012704732570216722;0,00020284446507730342;0,00023052134461364933;0,00020196254512681768;2,7488522630258513e-05;0,0;0,030088609208730795;0,24627389748601958;2,25614126396654;-2,009297945104182;2,4861439934442067;-0,6300982638851033
