W0613 17:24:52.901000 11972 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Running incremental TE Curve Verification Pipeline matrix refresh | baseline_candidates=111 | new_candidates=42
[INFO] TE Curve Verification Pipeline grouped report plots are limited to current incremental candidates.
[INFO] Building TE Curve Verification Pipeline held-out curve records
[INFO] Built TE Curve Verification Pipeline held-out curve records | curve_count=194
[INFO] Loading TE Curve Verification Pipeline candidate | 1/42 | sequential_residual_offset_probe_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 1/42 | sequential_residual_offset_probe_global
[INFO] Loading TE Curve Verification Pipeline candidate | 2/42 | sequential_residual_offset_probe_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 2/42 | sequential_residual_offset_probe_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 3/42 | sequential_residual_offset_probe_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 3/42 | sequential_residual_offset_probe_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 4/42 | track2f_bis_clean_sequential_residual_offset_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 4/42 | track2f_bis_clean_sequential_residual_offset_global
[INFO] Loading TE Curve Verification Pipeline candidate | 5/42 | track2f_bis_clean_sequential_residual_offset_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 5/42 | track2f_bis_clean_sequential_residual_offset_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 6/42 | track2f_bis_clean_sequential_residual_offset_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 6/42 | track2f_bis_clean_sequential_residual_offset_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 7/42 | track2f_bis_harmonic_residual_offset_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 7/42 | track2f_bis_harmonic_residual_offset_global
[INFO] Loading TE Curve Verification Pipeline candidate | 8/42 | track2f_bis_harmonic_residual_offset_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 8/42 | track2f_bis_harmonic_residual_offset_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 9/42 | track2f_bis_harmonic_residual_offset_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 9/42 | track2f_bis_harmonic_residual_offset_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 10/42 | track2g_curve_aware_pointwise_control_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 10/42 | track2g_curve_aware_pointwise_control_global
[INFO] Loading TE Curve Verification Pipeline candidate | 11/42 | track2g_curve_aware_pointwise_control_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 11/42 | track2g_curve_aware_pointwise_control_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 12/42 | track2g_curve_aware_pointwise_control_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 12/42 | track2g_curve_aware_pointwise_control_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 13/42 | track2g_curve_aware_raw_centered_shape_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 13/42 | track2g_curve_aware_raw_centered_shape_global
[INFO] Loading TE Curve Verification Pipeline candidate | 14/42 | track2g_curve_aware_raw_centered_shape_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 14/42 | track2g_curve_aware_raw_centered_shape_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 15/42 | track2g_curve_aware_raw_centered_shape_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 15/42 | track2g_curve_aware_raw_centered_shape_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 16/42 | track2g_curve_aware_raw_offset_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 16/42 | track2g_curve_aware_raw_offset_global
[INFO] Loading TE Curve Verification Pipeline candidate | 17/42 | track2g_curve_aware_raw_offset_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 17/42 | track2g_curve_aware_raw_offset_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 18/42 | track2g_curve_aware_raw_offset_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 18/42 | track2g_curve_aware_raw_offset_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 19/42 | track2g_curve_aware_full_curve_composite_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 19/42 | track2g_curve_aware_full_curve_composite_global
[INFO] Loading TE Curve Verification Pipeline candidate | 20/42 | track2g_curve_aware_full_curve_composite_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 20/42 | track2g_curve_aware_full_curve_composite_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 21/42 | track2g_curve_aware_full_curve_composite_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 21/42 | track2g_curve_aware_full_curve_composite_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 22/42 | track2h_mae_robust_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 22/42 | track2h_mae_robust_global
[INFO] Loading TE Curve Verification Pipeline candidate | 23/42 | track2h_mae_robust_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 23/42 | track2h_mae_robust_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 24/42 | track2h_mae_robust_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 24/42 | track2h_mae_robust_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 25/42 | track2h_smooth_l1_robust_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 25/42 | track2h_smooth_l1_robust_global
[INFO] Loading TE Curve Verification Pipeline candidate | 26/42 | track2h_smooth_l1_robust_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 26/42 | track2h_smooth_l1_robust_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 27/42 | track2h_smooth_l1_robust_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 27/42 | track2h_smooth_l1_robust_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 28/42 | track2h_log_cosh_robust_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 28/42 | track2h_log_cosh_robust_global
[INFO] Loading TE Curve Verification Pipeline candidate | 29/42 | track2h_log_cosh_robust_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 29/42 | track2h_log_cosh_robust_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 30/42 | track2h_log_cosh_robust_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 30/42 | track2h_log_cosh_robust_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 31/42 | track2h_quantile_p10_p50_p90_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 31/42 | track2h_quantile_p10_p50_p90_global
[INFO] Loading TE Curve Verification Pipeline candidate | 32/42 | track2h_quantile_p10_p50_p90_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 32/42 | track2h_quantile_p10_p50_p90_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 33/42 | track2h_quantile_p10_p50_p90_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 33/42 | track2h_quantile_p10_p50_p90_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 34/42 | track2h_gaussian_nll_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 34/42 | track2h_gaussian_nll_global
[INFO] Loading TE Curve Verification Pipeline candidate | 35/42 | track2h_gaussian_nll_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 35/42 | track2h_gaussian_nll_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 36/42 | track2h_gaussian_nll_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 36/42 | track2h_gaussian_nll_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 37/42 | track2h_mdn_k2_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 37/42 | track2h_mdn_k2_global
[INFO] Loading TE Curve Verification Pipeline candidate | 38/42 | track2h_mdn_k2_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 38/42 | track2h_mdn_k2_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 39/42 | track2h_mdn_k2_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 39/42 | track2h_mdn_k2_Bw
[INFO] Loading TE Curve Verification Pipeline candidate | 40/42 | track2h_mdn_k3_global
[INFO] Evaluating TE Curve Verification Pipeline candidate | 40/42 | track2h_mdn_k3_global
[INFO] Loading TE Curve Verification Pipeline candidate | 41/42 | track2h_mdn_k3_Fw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 41/42 | track2h_mdn_k3_Fw
[INFO] Loading TE Curve Verification Pipeline candidate | 42/42 | track2h_mdn_k3_Bw
[INFO] Evaluating TE Curve Verification Pipeline candidate | 42/42 | track2h_mdn_k3_Bw
[DONE] Reference family comparison summary written | output\validation_checks\track2_reference_comparison\2026-06-13-17-24-53__track2_full_directional_family_matrix_track2h_mixture_density_heads_track2_refresh_2026_06_13\validation_summary.yaml
[DONE] Reference family comparison report written | doc\reports\analysis\validation_checks\track2\2026-06-13-17-46-23_track2_full_directional_family_matrix_track2h_mixture_density_heads_track2_refresh_2026_06_13_report.md
[DONE] Canonical TE Curve Verification Pipeline report written | doc\reports\analysis\track2\Track 2 Directional Model Comparison.md
