;rpm;deg;tor;fft_y_Fw_filtered_ampl_0;fft_y_Fw_filtered_ampl_1;fft_y_Fw_filtered_ampl_2;fft_y_Fw_filtered_ampl_3;fft_y_Fw_filtered_ampl_4;fft_y_Fw_filtered_ampl_5;fft_y_Fw_filtered_ampl_6;fft_y_Fw_filtered_phase_0;fft_y_Fw_filtered_phase_1;fft_y_Fw_filtered_phase_2;fft_y_Fw_filtered_phase_3;fft_y_Fw_filtered_phase_4;fft_y_Fw_filtered_phase_5;fft_y_Fw_filtered_phase_6
0;2225,0;35,0;0,0;-0,020491189266616854;0,017042804575716414;0,0012398984580178699;0,00019473804957764423;0,00046137000486059257;0,00013479191061592906;3,6615875126188584e-05;0;0,026870956879920384;0,21812655455393168;1,7772557820513828;1,6790398587673754;2,5745489875523115;-0,7032765213461902
1;1100,0;35,0;0,0;-0,020938148403744337;0,01706032669040993;0,001261419506383031;0,00023360150148551948;0,0002615194923612092;0,00019440103546149008;3,140622537059211e-05;0;0,03010240367988822;0,300751416370157;2,4297347016351942;-1,8048133338900811;2,6799400071425765;-0,862241581497156
2;1000,0;35,0;0,0;-0,020587493232536804;0,017048832130258307;0,0012860102660306235;0,00023274436903603007;0,00026778524790876734;0,0002070266902964573;2,389600992545522e-05;0;0,03011336983016958;0,3084157557573089;2,475006484046569;-1,8197679179728046;2,6049721543001194;-0,4038362904552998
3;2500,0;35,0;0,0;-0,020151521798734303;0,01706088169323272;0,001235976788884202;0,000189266634807147;0,00023686358108954015;0,00014671795453141055;3,2448165180540725e-05;0;0,027383297563038086;0,2045832035609788;1,7820185594363218;-1,4236912115889335;2,6140984927768445;-0,8453557675962368
4;2225,0;30,0;0,0;-0,020042888246044856;0,017056823265742645;0,0012306345763808714;0,00019113398978446255;0,0004910317920828696;0,00012726782751900398;4,229292792294407e-05;0;0,028966477748425895;0,15329356025044047;1,6616991809675055;1,6170584531863221;2,3776919067092748;-0,12922433624771718
5;2500,0;30,0;0,0;-0,02008994081436161;0,017063550948200744;0,0012428234251813629;0,0001863792126457411;0,0002137513385745408;0,00013083039048871934;2,4876472836111123e-05;0;0,028560179843807647;0,14044001772705106;1,5735916068779687;-1,7963945020164418;2,486116785056469;-0,35891512547706533
6;1750,0;30,0;0,0;-0,020093701042999;0,017045923268324374;0,0012350920705603702;0,00020075534876960662;0,00014591566812061383;0,00020067246879972;2,3892170711429406e-05;0;0,030153320549619427;0,10978107678537569;1,7058785291056098;-1,8196439045520512;2,5343314864825714;-0,7709998792177062
7;1750,0;35,0;0,0;-0,02085806560560109;0,01704239915121266;0,001264954662329182;0,00020184356157731064;0,00020029861024030448;0,00022074767594401062;2,050541307025015e-05;0;0,027480301934906172;0,1776791033947821;1,9570357876210362;-1,5969149223877708;2,651673944504393;-0,7919941604259352
8;1500,0;35,0;0,0;-0,020547362305699972;0,017039716634426837;0,0012890913656339134;0,0002060817244791368;0,00022497245389904605;0,0001693606266519174;2,8387180174495015e-05;0;0,027467216579499756;0,20384766378424815;2,1373722206139987;-1,7327064764488231;2,6189414670387197;-0,6056081927416319
9;1000,0;30,0;0,0;-0,019907402364060387;0,01705073217560682;0,0012625304179926823;0,0002165583299802595;0,00023598395508040915;0,00018729360731021882;3,181706877624148e-05;0;0,030670444655839346;0,23388921281125438;2,1818312737827115;-1,964282423912254;2,429608764245652;-0,672594652669903
10;1200,0;30,0;0,0;-0,019999289310267912;0,01703542304583465;0,0012510795718181718;0,0002074325184839078;0,00021904904532052025;0,00016162114440893075;3,215048642844225e-05;0;0,03029238820336082;0,20723653102728612;2,024210073116636;-1,9258103960970023;2,4635064834038247;-0,8001551531645953
11;1400,0;35,0;0,0;-0,02109784561082819;0,017051074651591558;0,0012788487655392702;0,0002139778087785852;0,0002283392742461058;0,0001821376898775597;2,7219601453703876e-05;0;0,02857034599650334;0,26389240281856363;2,273535354325794;-1,7346631035415134;2,639372780665777;-0,9200441902161927
12;1300,0;30,0;0,0;-0,02001922491452304;0,01704335626021887;0,0012607540356945688;0,00020446466628846671;0,0002108205314817072;0,0001630279822233571;2,6239274152417318e-05;0;0,030335434457069915;0,15927953075188678;1,9225050560349375;-2,0099735626647552;2,4380543863897426;-1,5443967517729105
13;700,0;35,0;0,0;-0,020817719763510798;0,017064448403877726;0,0013313307340810864;0,00027582585971692503;0,0002959356781663772;0,00023199778985286688;2,5004255517001285e-05;0;0,028133194839905812;0,33363714991968074;2,742499862044538;-1,90033586175861;2,649830268023651;-0,6476019423474687
14;1400,0;30,0;0,0;-0,019949286758018932;0,017039456705717052;0,0012443592737961624;0,00019944209504878623;0,00020121801177436463;0,00015416973582475346;2,290421869184009e-05;0;0,0307046850827439;0,14507284623562605;1,8861565009261632;-1,9709330691812499;2,505750667698267;-0,05084271121885043
15;1500,0;30,0;0,0;-0,020063244495667435;0,01704198419689851;0,0012373816240137208;0,00020426254050590062;0,00019028513870552867;0,00014478429751482638;3,284004799314196e-05;0;0,030955028003989034;0,13829873010158863;1,851897672070825;-1,999589880848301;2,486219930382901;-0,5040663452567717
16;900,0;35,0;0,0;-0,02012651323478103;0,01707111225166533;0,0013028611273240914;0,00023967289518898925;0,00029549869523881427;0,00021670506607874367;2,8829052854838248e-05;0;0,030549351427242914;0,34265802874728774;2,5763701627198796;-1,7647126696857667;2,6706385499089556;-1,0582740601599283
17;800,0;35,0;0,0;-0,020531662233483024;0,017079731096753016;0,0013238141492659715;0,0002590543192433181;0,00029331216423536126;0,00022447857655754925;1,7720583131149684e-05;0;0,03134092068755843;0,3348003023923642;2,6801859670316337;-1,8344673091952122;2,6553587779705694;-0,41980521355041095
18;1300,0;35,0;0,0;-0,020721335273036406;0,017041080045310738;0,001287357237186525;0,0002163796593092783;0,00024254830521603662;0,00018216843547863947;8,25004494011796e-06;0;0,02909803087620831;0,2604338901483724;2,2793647036152005;-1,77731980049518;2,5681112319146324;-1,85262941787204
